C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Café Love.dll.config
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Café Love.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Café Love.pdb
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\csc.exe
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\csc.exe.config
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\csc.rsp
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\csi.exe
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\csi.exe.config
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\csi.rsp
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\System.AppContext.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\System.Collections.Immutable.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\System.Console.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\System.IO.Compression.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\System.IO.FileSystem.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\System.Net.Http.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\System.Net.Sockets.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\System.ValueTuple.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\System.Xml.XPath.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\vbc.exe
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\vbc.exe.config
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\vbc.rsp
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\VBCSCompiler.exe
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\roslyn\VBCSCompiler.exe.config
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Antlr3.Runtime.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\EntityFramework.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\EntityFramework.SqlServer.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Microsoft.Owin.dll
C:\Users\abreg\Desktop\Práctica #02-web\Café Love\Café Love\bin\Microsoft.Owin.Host.SystemWeb.dll
